time,distance,shake_intensity
4/9/2020 21:00,11.6,1.2
4/9/2020 21:00,5.7,5
4/9/2020 21:00,8.9,2.166666667
4/9/2020 21:00,12.2,0.333333333
4/9/2020 21:00,11.7,0.833333333
4/9/2020 21:00,10.7,0.25
4/9/2020 21:00,8.7,3.583333313
4/9/2020 22:00,5.7,5.5
4/9/2020 22:00,11.7,1
4/9/2020 22:00,9.1,1
4/9/2020 22:00,8.9,1.833333333
4/9/2020 22:00,11.6,2
4/9/2020 22:00,12.5,
4/9/2020 22:00,12.2,0
4/9/2020 22:00,14.5,
4/9/2020 22:00,11.4,
4/9/2020 22:00,11.5,0
4/9/2020 22:00,9,
4/9/2020 22:00,10.6,1
4/9/2020 22:00,13.5,0
4/9/2020 22:00,8.7,3.75
4/9/2020 22:00,13.8,1.055555562
4/9/2020 22:00,10.7,
4/9/2020 23:00,11.5,
4/9/2020 23:00,11.7,1
4/9/2020 23:00,13.8,0.714285714
4/9/2020 23:00,8.7,4.0625
4/9/2020 23:00,9.1,2
4/9/2020 23:00,9.5,
4/9/2020 23:00,12.2,1
4/9/2020 23:00,11.6,
4/9/2020 23:00,12.5,0
4/9/2020 23:00,9,
4/9/2020 23:00,5.7,1
4/9/2020 23:00,13.5,
4/9/2020 23:00,11.4,
4/9/2020 23:00,14.5,0
4/9/2020 23:00,10.7,0.5
4/9/2020 23:00,10.6,0.5
4/10/2020 0:00,10.7,
4/10/2020 0:00,12.5,
4/10/2020 0:00,11.7,1
4/10/2020 0:00,13.5,0.5
4/10/2020 0:00,11.5,1.5
4/10/2020 0:00,9,0
4/10/2020 0:00,11.4,
4/10/2020 0:00,9.1,
4/10/2020 0:00,13.8,0.6
4/10/2020 0:00,5.7,2.5
4/10/2020 0:00,10.6,1
4/10/2020 0:00,11.6,
4/10/2020 0:00,14.5,
4/10/2020 0:00,8.7,3.375
4/10/2020 0:00,12.2,1
4/10/2020 1:00,9.1,
4/10/2020 1:00,11.4,
4/10/2020 1:00,10.7,
4/10/2020 1:00,10.6,1
4/10/2020 1:00,11.5,
4/10/2020 1:00,8.7,4.5
4/10/2020 1:00,12.5,0
4/10/2020 1:00,11.6,
4/10/2020 1:00,12.2,
4/10/2020 1:00,13.8,0
4/10/2020 1:00,8.9,1.5
4/10/2020 1:00,9,
4/10/2020 1:00,5.7,
4/10/2020 1:00,13.5,0
4/10/2020 1:00,14.5,
4/10/2020 1:00,11.7,
4/10/2020 2:00,13.8,0.333333333
4/10/2020 2:00,11.4,
4/10/2020 2:00,9,
4/10/2020 2:00,13.4,1.320965846
4/10/2020 2:00,8.7,
4/10/2020 2:00,11.5,
4/10/2020 2:00,10.7,3
4/10/2020 2:00,14.5,
4/10/2020 2:00,13.5,1
4/10/2020 2:00,9.1,1
4/10/2020 2:00,11.7,0.25
4/10/2020 2:00,11.6,0
4/10/2020 2:00,12.2,
4/10/2020 2:00,10.6,0.333333333
4/10/2020 3:00,14.5,
4/10/2020 3:00,11.7,0
4/10/2020 3:00,10.6,0.666666667
4/10/2020 3:00,8.7,5
4/10/2020 3:00,9.1,
4/10/2020 3:00,5.7,0
4/10/2020 3:00,11.4,0
4/10/2020 3:00,10.7,
4/10/2020 3:00,13.4,0.5
4/10/2020 3:00,13.5,0.5
4/10/2020 3:00,13.8,0.75
4/10/2020 3:00,9,
4/10/2020 3:00,11.6,
4/10/2020 3:00,12.5,
4/10/2020 3:00,12.2,0.1
4/10/2020 4:00,8.7,
4/10/2020 4:00,13.4,0
4/10/2020 4:00,12.5,
4/10/2020 4:00,12.2,0
4/10/2020 4:00,11.5,
4/10/2020 4:00,9.1,0
4/10/2020 4:00,13.5,
4/10/2020 4:00,11.6,
4/10/2020 4:00,10.7,
4/10/2020 4:00,13.8,
4/10/2020 4:00,9,0
4/10/2020 4:00,11.7,1
4/10/2020 4:00,10.6,0
4/10/2020 4:00,5.7,
4/10/2020 4:00,14.5,1
4/10/2020 4:00,11.4,
4/10/2020 5:00,14.5,
4/10/2020 5:00,11.5,1
4/10/2020 5:00,13.8,
4/10/2020 5:00,9,
4/10/2020 5:00,9.1,0
4/10/2020 5:00,10.6,0.5
4/10/2020 5:00,13.5,1
4/10/2020 5:00,12.2,0.333333333
4/10/2020 5:00,12.5,
4/10/2020 5:00,11.7,0
4/10/2020 5:00,13.4,1.4
4/10/2020 5:00,10.7,0
4/10/2020 5:00,11.6,
4/10/2020 5:00,8.7,
4/10/2020 6:00,10.6,0.333333333
4/10/2020 6:00,13.4,1
4/10/2020 6:00,9.1,
4/10/2020 6:00,12.2,1
4/10/2020 6:00,9,0
4/10/2020 6:00,13.8,0.333333343
4/10/2020 6:00,8.7,
4/10/2020 6:00,14.5,
4/10/2020 6:00,13.5,
4/10/2020 6:00,12.5,
4/10/2020 6:00,11.5,
4/10/2020 6:00,11.6,
4/10/2020 6:00,11.7,0.75
4/10/2020 6:00,11.4,
4/10/2020 6:00,10.7,
4/10/2020 7:00,9,
4/10/2020 7:00,10.6,1
4/10/2020 7:00,9.1,
4/10/2020 7:00,11.6,1
4/10/2020 7:00,13.5,1
4/10/2020 7:00,8.7,1
4/10/2020 7:00,12.5,
4/10/2020 7:00,13.4,0.777777781
4/10/2020 7:00,14.5,
4/10/2020 7:00,11.5,1
4/10/2020 7:00,13.8,0.5
4/10/2020 7:00,11.7,
4/10/2020 7:00,12.2,1
4/10/2020 7:00,10.7,
4/10/2020 7:00,11.4,
4/10/2020 8:00,11.4,
4/10/2020 8:00,14.5,1
4/10/2020 8:00,11.6,1
4/10/2020 8:00,10.7,
4/10/2020 8:00,9.1,1
4/10/2020 8:00,12.2,0.5
4/10/2020 8:00,8.9,
4/10/2020 8:00,9,0
4/10/2020 8:00,11.5,
4/10/2020 8:00,13.8,1
4/10/2020 8:00,13.4,0.8
4/10/2020 8:00,12.5,
4/10/2020 8:00,13.5,0.5
4/10/2020 8:00,11.7,
4/10/2020 8:00,8.7,0
4/10/2020 8:00,10.6,0
4/10/2020 9:00,10.6,
4/10/2020 9:00,8.9,0
4/10/2020 9:00,9,
4/10/2020 9:00,11.6,1
4/10/2020 9:00,13.5,0
4/10/2020 9:00,11.5,
4/10/2020 9:00,12.5,1
4/10/2020 9:00,13.8,1
4/10/2020 9:00,13.4,0
4/10/2020 9:00,11.7,
4/10/2020 9:00,8.7,1
4/10/2020 9:00,9.1,1
4/10/2020 9:00,10.7,1
4/10/2020 9:00,12.2,
4/10/2020 9:00,14.5,0
4/10/2020 10:00,12.2,0.25
4/10/2020 10:00,10.6,0
4/10/2020 10:00,8.9,1
4/10/2020 10:00,13.5,0.5
4/10/2020 10:00,10.7,
4/10/2020 10:00,12.5,
4/10/2020 10:00,11.6,1
4/10/2020 10:00,9.1,
4/10/2020 10:00,11.4,
4/10/2020 10:00,9,
4/10/2020 10:00,11.7,0.5
4/10/2020 10:00,13.8,
4/10/2020 10:00,13.4,0
4/10/2020 11:00,10.6,1
4/10/2020 11:00,13.5,0
4/10/2020 11:00,9,
4/10/2020 11:00,11.7,0
4/10/2020 11:00,11.6,
4/10/2020 11:00,8.9,
4/10/2020 11:00,12.2,0.333333333
4/10/2020 11:00,13.8,
4/10/2020 11:00,10.7,0
4/10/2020 11:00,9.1,
4/10/2020 11:00,11.4,0.25
4/10/2020 11:00,14.5,
4/10/2020 11:00,13.4,0.333333333
4/10/2020 11:00,12.5,0.5
4/10/2020 12:00,13.8,0.5
4/10/2020 12:00,9,
4/10/2020 12:00,13.4,0
4/10/2020 12:00,14.5,1
4/10/2020 12:00,10.6,0.5
4/10/2020 12:00,11.6,
4/10/2020 12:00,13.5,0
4/10/2020 12:00,9.1,
4/10/2020 12:00,12.5,1
4/10/2020 12:00,8.9,
4/10/2020 12:00,7.4,1.660661379
4/10/2020 12:00,11.7,
4/10/2020 12:00,11.4,1
4/10/2020 12:00,12.2,0.5
4/10/2020 12:00,10.7,0.5
4/10/2020 13:00,10.6,0.75
4/10/2020 13:00,11.6,
4/10/2020 13:00,7.4,
4/10/2020 13:00,13.4,0
4/10/2020 13:00,11.7,1
4/10/2020 13:00,11.4,
4/10/2020 13:00,13.5,
4/10/2020 13:00,12.2,0.5
4/10/2020 13:00,10.7,1
4/10/2020 13:00,13.8,0.625
4/10/2020 13:00,9.1,0
4/10/2020 13:00,8.9,0.5
4/10/2020 14:00,10.6,0
4/10/2020 14:00,9,0
4/10/2020 14:00,8.9,0
4/10/2020 14:00,13.8,0
4/10/2020 14:00,10.7,0
4/10/2020 14:00,7.4,0
4/10/2020 14:00,13.4,0.5
4/10/2020 14:00,14.5,
4/10/2020 14:00,11.7,0.333333333
4/10/2020 14:00,9.1,1
4/10/2020 14:00,11.6,
4/10/2020 14:00,13.5,
4/10/2020 14:00,12.2,0.333333333
4/10/2020 14:00,11.4,
4/10/2020 14:00,12.5,1
4/10/2020 15:00,5.7,0.5
4/10/2020 15:00,10.6,0
4/10/2020 15:00,13.5,0
4/10/2020 15:00,13.4,0
4/10/2020 15:00,9,
4/10/2020 15:00,10.7,
4/10/2020 15:00,11.4,
4/10/2020 15:00,11.7,1
4/10/2020 15:00,11.6,1
4/10/2020 15:00,7.4,0.25
4/10/2020 15:00,12.2,1
4/10/2020 15:00,8.9,
4/10/2020 15:00,14.5,1
4/10/2020 15:00,12.5,1
4/10/2020 15:00,9.1,
4/10/2020 15:00,13.8,0
4/10/2020 16:00,13.8,0.5
4/10/2020 16:00,11.7,
4/10/2020 16:00,8.9,
4/10/2020 16:00,10.6,0.333333333
4/10/2020 16:00,14.5,1
4/10/2020 16:00,5.7,
4/10/2020 16:00,9.1,0
4/10/2020 16:00,13.5,0
4/10/2020 16:00,10.7,1
4/10/2020 16:00,12.2,1
4/10/2020 16:00,9,
4/10/2020 16:00,7.4,0
4/10/2020 16:00,13.4,0.5
4/10/2020 16:00,11.6,1
4/10/2020 17:00,9.1,
4/10/2020 17:00,10.6,0.5
4/10/2020 17:00,7.4,
4/10/2020 17:00,13.8,
4/10/2020 17:00,13.4,0
4/10/2020 17:00,8.9,
4/10/2020 17:00,11.4,0.5
4/10/2020 17:00,13.5,
4/10/2020 17:00,12.5,
4/10/2020 17:00,9,
4/10/2020 17:00,10.7,
4/10/2020 17:00,11.7,
4/10/2020 17:00,14.5,
4/10/2020 17:00,11.6,
4/10/2020 17:00,12.2,
4/10/2020 18:00,10.7,1
4/10/2020 18:00,13.8,0.666666667
4/10/2020 18:00,13.5,
4/10/2020 18:00,12.5,0.5
4/10/2020 18:00,7.4,
4/10/2020 18:00,9.1,
4/10/2020 18:00,14.5,
4/10/2020 18:00,9,1
4/10/2020 18:00,11.7,0.5
4/10/2020 18:00,8.9,
4/10/2020 18:00,12.2,1
4/10/2020 18:00,5.7,1
4/10/2020 18:00,10.6,
4/10/2020 18:00,13.4,0.666666667
4/10/2020 18:00,11.6,0
4/10/2020 19:00,11.4,1
4/10/2020 19:00,13.8,0
4/10/2020 19:00,9.5,0
4/10/2020 19:00,8.9,0
4/10/2020 19:00,14.5,0
4/10/2020 19:00,9,1
4/10/2020 19:00,10.6,0.333333333
4/10/2020 19:00,10.7,0.666666667
4/10/2020 19:00,11.7,1
4/10/2020 19:00,8.7,0.400000006
4/10/2020 19:00,13.4,0.333333333
4/10/2020 19:00,11.5,0
4/10/2020 19:00,7.4,0
4/10/2020 19:00,12.5,
4/10/2020 19:00,12.2,0.5
4/10/2020 19:00,13.5,
4/10/2020 19:00,11.6,1
4/10/2020 19:00,9.1,0
4/10/2020 20:00,13.4,0
4/10/2020 20:00,13.5,1
4/10/2020 20:00,8.7,1
4/10/2020 20:00,9.5,
4/10/2020 20:00,11.6,1
4/10/2020 20:00,14.5,
4/10/2020 20:00,11.7,0.5
4/10/2020 20:00,13.8,0.5
4/10/2020 20:00,10.6,0
4/10/2020 20:00,12.2,0.5
4/10/2020 20:00,7.4,1
4/10/2020 20:00,10.7,
4/10/2020 20:00,9.1,1
4/10/2020 20:00,5.7,
4/10/2020 20:00,11.4,
4/10/2020 20:00,9,
4/10/2020 21:00,8.9,
4/10/2020 21:00,10.7,
4/10/2020 21:00,14.5,
4/10/2020 21:00,10.6,0.333333333
4/10/2020 21:00,13.4,0.5
4/10/2020 21:00,7.4,0
4/10/2020 21:00,8.7,
4/10/2020 21:00,12.5,
4/10/2020 21:00,11.4,
4/10/2020 21:00,11.6,1
4/10/2020 21:00,13.5,0
4/10/2020 21:00,9.1,1
4/10/2020 21:00,11.7,0.5
4/10/2020 21:00,5.7,
4/10/2020 21:00,11.5,1
4/10/2020 21:00,12.2,0.5
4/10/2020 21:00,13.8,0
4/10/2020 21:00,9,
4/10/2020 22:00,10.7,
4/10/2020 22:00,8.7,
4/10/2020 22:00,11.6,1
4/10/2020 22:00,11.4,1
4/10/2020 22:00,12.2,1
4/10/2020 22:00,11.5,
4/10/2020 22:00,13.4,1
4/10/2020 22:00,8.9,1
4/10/2020 22:00,9,0
4/10/2020 22:00,10.6,0.5
4/10/2020 22:00,5.7,
4/10/2020 22:00,11.7,1
4/10/2020 22:00,9.1,0.333333333
4/10/2020 22:00,14.5,1
4/10/2020 22:00,13.8,0.666666667
4/10/2020 22:00,7.4,0
4/10/2020 22:00,13.5,0.5
4/10/2020 23:00,8.9,
4/10/2020 23:00,11.7,
4/10/2020 23:00,11.6,
4/10/2020 23:00,11.5,
4/10/2020 23:00,5.7,0
4/10/2020 23:00,9,
4/10/2020 23:00,10.7,1
4/10/2020 23:00,12.5,
4/10/2020 23:00,13.8,1
4/10/2020 23:00,10.6,0.333333333
4/10/2020 23:00,14.5,
4/10/2020 23:00,11.4,
4/10/2020 23:00,9.1,1
4/10/2020 23:00,13.4,0.5
4/10/2020 23:00,7.4,1
4/10/2020 23:00,8.7,
4/10/2020 23:00,12.2,0
4/10/2020 23:00,13.5,1
4/11/2020 0:00,11.7,0
4/11/2020 0:00,9,
4/11/2020 0:00,9.1,0
4/11/2020 0:00,10.6,
4/11/2020 0:00,12.2,
